sample	fq1  fq2  condition
WT1 fastq/FCH3LHVBBXX-HKHUMhmwEAAARAAPEI-214_L5_1.fq.gz fastq/FCH3LHVBBXX-HKHUMhmwEAAARAAPEI-214_L5_2.fq.gz control
WT2 fastq/FCH3LHVBBXX-HKHUMhmwEAABRAAPEI-215_L5_1.fq.gz fastq/FCH3LHVBBXX-HKHUMhmwEAABRAAPEI-215_L5_2.fq.gz control
WT3 fastq/FCH3LHVBBXX-HKHUMhmwEAACRAAPEI-216_L5_1.fq.gz fastq/FCH3LHVBBXX-HKHUMhmwEAACRAAPEI-216_L5_2.fq.gz control
KO1 fastq/FCH3LHVBBXX-HKHUMhmwEAADRAAPEI-218_L5_1.fq.gz fastq/FCH3LHVBBXX-HKHUMhmwEAADRAAPEI-218_L5_2.fq.gz control
KO2 fastq/FCH3LJ5BBXX-HKHUMhmwEAAERAAPEI-219_L1_1.fq.gz fastq/FCH3LJ5BBXX-HKHUMhmwEAAERAAPEI-219_L1_2.fq.gz control
KO3 fastq/FCH3LJ5BBXX-HKHUMhmwEAAFRAAPEI-220_L8_1.fq.gz fastq/FCH3LJ5BBXX-HKHUMhmwEAAFRAAPEI-220_L8_2.fq.gz control
